Symbol,Series,ClosePrice,TodayVolume,ValueTraded,2026-07-22
AWFIS,EQ,284.10,142975,40831351.35
AWL,EQ,189.90,1461479,278498248.63
AXISBANK,EQ,1238.40,8358923,10358229866.80
BNKETFAXIS,EQ,589.30,921,542816.46
CONSUMAXIS,EQ,121.19,903,109457.70
GOLDAXIS,EQ,120.35,2574864,309796580.31
HEALTHAXIS,EQ,166.10,10501,1744305.18
ITAXIS,EQ,315.48,31085,9808440.76
NIFTYAXIS,EQ,265.70,5453,1449553.31
SENSEXAXIS,EQ,79.52,1954,155374.82
SILVERAXIS,EQ,221.60,118277,26290881.63
VALUEAXIS,EQ,32.79,82514,2710372.39
AXISCADES,EQ,1546.00,51972,81189392.10
AXITA,EQ,7.36,600743,4448965.48
AYE,EQ,177.22,6039662,1096027375.96
AYMSYNTEX,EQ,236.95,24705,5818874.95
AZAD,EQ,2326.70,300733,703275742.80
BBTCL,EQ,212.82,739,157918.93
BAGFILMS,EQ,4.49,37723,168984.75
BLKASHYAP,EQ,54.82,331177,18287060.20
BAIDFIN,EQ,9.85,34484,340121.38
BAJAJ-AUTO,EQ,10998.50,1448948,15681459312.00
BAJAJCON,EQ,529.60,601638,317796799.05
BAJAJELEC,EQ,330.15,83341,27413147.45
BAJFINANCE,EQ,1060.30,6757716,7171323094.80
BAJAJFINSV,EQ,1876.40,1023902,1925035401.70
BAJAJHCARE,EQ,323.30,1661439,548978166.70
BAJAJHIND,EQ,17.03,2657684,45434780.93
BAJAJHLDNG,EQ,10425.00,41630,434658570.00
BAJAJHFL,EQ,85.46,1835325,156797391.89
BAJAJST,EQ,393.05,4485,1763875.60
BAJEL,EQ,184.57,1772046,322736208.51
BALPHARMA,EQ,87.73,21408,1882940.10
BALAMINES,EQ,2380.30,213498,507690050.40
BALAJITELE,EQ,85.07,84653,7268118.58
BALKRISIND,EQ,2014.70,260388,522129264.10
BALKRISHNA,EQ,17.53,5694,99841.48
BALMLAWRIE,EQ,176.50,103929,18378257.52
BLIL,EQ,70.00,26748,1875763.49
BALRAMCHIN,EQ,624.75,455682,283046345.00
BALUFORGE,EQ,428.10,339456,146654801.55
BANARBEADS,EQ,111.04,8093,919351.00
BANCOINDIA,EQ,635.20,125553,80155623.60
BANDHANBNK,EQ,173.50,156943419,28012634087.65
GOLDBND,EQ,144.21,11378,1640261.15
IDFNIFTYET,EQ,265.13,53,14047.11
SILVERBND,EQ,223.60,9901,2215647.78
BANG,EQ,28.55,9221,264208.01
BANKBARODA,EQ,245.75,8257873,2028662562.80
BANKINDIA,EQ,143.99,9684026,1392275037.94
MAHABANK,EQ,79.17,11928863,949584725.14
BANARISUG,EQ,3476.60,41,142539.60
BANSALWIRE,EQ,315.00,1362831,442954977.40
BANSWRAS,EQ,130.51,51637,6769608.04
BVCL,EQ,41.34,13278,548764.95
BBNPNBETF,EQ,57.70,542,31291.35
BBNPPGOLD,EQ,140.00,94463,13223730.00
BASF,EQ,3764.80,18798,70934894.00
BATAINDIA,EQ,694.40,113889,79043997.15
BATLIBOI,EQ,88.25,61763,5466698.64
BAYERCROP,EQ,4286.10,25083,108014311.70
BCLIND,EQ,34.87,930708,32624346.76
BCPL,EQ,69.80,16462,1146011.84
BEARDSELL,EQ,27.44,8271,227267.08
BEDMUTHA,EQ,108.90,927,100889.72
BEEKAY,EQ,401.05,220,88283.20
BELLACASA,EQ,239.20,12080,2888162.65
BELRISE,EQ,232.30,5002956,1157782626.58
BLAL,EQ,177.94,13353,2382280.63
BEML,EQ,1736.50,123015,215311503.20
BENGALASM,EQ,6207.50,169,1049549.50
BERGEPAINT,EQ,496.45,137867,68846422.25
BESTAGRO,EQ,15.19,154030,2358178.96
BETA,EQ,2314.70,63720,149412097.80
BFINVEST,EQ,457.80,57836,26617542.45
BFUTILITIE,EQ,586.10,88513,52649318.55
BANK10BETF,EQ,20.95,1410,29628.47
BANKBETF,EQ,58.09,17102,994940.32
LIQUIDBETF,EQ,1091.25,138662,151315199.89
NIFTYBETF,EQ,246.23,1741,429716.14
BHAGCHEM,EQ,263.85,56240,14977745.25
BEPL,EQ,120.06,18102387,2197800500.39
BBL,EQ,2553.90,43390,112202612.80
BHARATCOAL,EQ,34.92,32828164,1151242841.91
BDL,EQ,1249.50,615605,773638561.10
BEL,EQ,406.75,6665967,2714852355.50
BHARATFORG,EQ,2185.50,796312,1746416883.60
BPCL,EQ,314.00,9784696,3096976728.35
BHARATRAS,EQ,1282.30,12434,16077824.80
BRNL,EQ,17.38,19655,341595.50
BHARATSE,EQ,219.02,262021,58073690.13
BHARATWIRE,EQ,195.30,129525,25466444.23
BHARTIARTL,EQ,1949.00,6589708,12824553909.40
BHARTIHEXA,EQ,1635.20,40608,66445835.20
BIL,EQ,741.35,2877,2122356.15
BHEL,EQ,416.45,11711567,4882212976.25
BIGBLOC,EQ,47.01,39163,1843647.36
BIKAJI,EQ,636.25,43634,27839548.05
BI,EQ,60.62,3889,236404.52
GROWW,EQ,203.90,19930780,4067906640.20
BIMETAL,EQ,650.30,162,105714.80
BIOCON,EQ,437.95,6102889,2659304305.05
BIOFILCHEM,EQ,33.43,1604,53606.75
BIRLACORPN,EQ,993.20,74836,74617354.65
BIRLAPREC,EQ,34.55,41671,1444489.69
BIRLANU,EQ,1341.20,9288,12509421.70
ABSL10BANK,EQ,170.68,43250,7367762.00
ABSLBANETF,EQ,58.67,54654,3205716.83
ABSLLIQUID,EQ,999.99,13262,13262002.46
ABSLMSCIN,EQ,29.31,4466,130943.28
ABSLNN50ET,EQ,75.97,5141,391339.13
BSLSENETFG,EQ,77.39,5243,405574.87
GSEC10ABSL,EQ,113.30,22150,2502980.37
HEALTHY,EQ,16.83,256872,4313232.62
MOMENTUM,EQ,30.93,36166,1120357.18
NIFTYQLITY,EQ,21.12,22534,475855.72
SILVER,EQ,222.49,538877,120272586.97
TECH,EQ,31.40,282935,8886174.49
ABSLPSE,EQ,10.38,71917,746014.39
BSOFT,EQ,282.55,635447,180514774.75
BBOX,EQ,780.90,719374,564703680.00
BLACKBUCK,EQ,558.90,201594,113268112.15
BLBLIMITED,EQ,15.67,33532,530689.06
BLSE,EQ,260.09,209984,55404696.94
BLS,EQ,230.60,1046618,241632432.60
BLUEDART,EQ,4811.70,6269,30239163.50
BLUEJET,EQ,585.40,585591,339469812.55
BLUESTARCO,EQ,1660.70,135607,226668281.30
BLUESTONE,EQ,776.05,29503987,23470043689.50
BLUSPRING,EQ,108.05,228027,24822625.25
BMWVENTLTD,EQ,56.68,61491,3499922.98
BTML,EQ,6.00,65481,394876.51
BOHRAIND,EQ,13.08,35549,465984.30
BBTC,EQ,1496.60,20723,30862742.50
BOMDYEING,EQ,120.42,322395,39010970.72
BONLON,EQ,42.21,5320,224020.92
BORANA,EQ,327.25,11364,3692952.65
BOROLTD,EQ,237.45,55129,13035923.86
BORORENEW,EQ,592.05,408146,241573015.25
BOROSCI,EQ,156.99,84208,13315860.01
BOSCH-HCIL,EQ,1320.20,16205,21477936.00
BOSCHLTD,EQ,41560.00,15755,650325385.00
BPL,EQ,54.24,25494,1392474.76
FIRSTCRY,EQ,207.03,377332,78297490.77
BCONCEPTS,EQ,187.91,10860,2030587.49
BRIGADE,EQ,545.20,263178,144579918.45
BRIGHOTEL,EQ,60.60,63975,3912136.38
BCG,EQ,9.50,2923669,27842336.04
BRITANNIA,EQ,5485.50,156506,858566501.50
BSE,EQ,3632.20,1588231,5783016387.30
BSL,EQ,125.10,4895,616151.43
BUTTERFLY,EQ,759.95,22806,17235051.35
MAPMYINDIA,EQ,1044.40,297608,311272644.40
CTE,EQ,32.38,50795,1634996.72
CAMLINFINE,EQ,121.44,607765,73890886.94
CAMPUS,EQ,221.34,835491,184391729.47
CANFINHOME,EQ,819.80,567698,466663020.75
CANBK,EQ,126.46,13596346,1717980036.23
CANHLIFE,EQ,151.42,1575165,242240807.74
CRAMC,EQ,266.81,30946288,8685739331.43
CANTABIL,EQ,248.49,51880,12922930.83
CAPACITE,EQ,217.05,298726,65436899.55
CAPILLARY,EQ,480.00,12723,6077678.00
CIFL,EQ,20.91,12241,257640.36
CAPITALSFB,EQ,300.70,48156,14443973.80
CAPTRUST,EQ,15.40,47542,731024.87
CAPLIPOINT,EQ,2480.60,193914,485610320.70
CGCL,EQ,244.00,2253336,550399811.56
CARBORUNIV,EQ,1068.90,89071,96151010.60
CARERATING,EQ,1674.50,36794,61092156.90
CPEDU,EQ,188.32,2787,522376.96
CARRARO,EQ,544.30,88727,48213525.70
CARTRADE,EQ,2809.70,303522,847871052.00
CARYSIL,EQ,1150.80,36821,42518866.20
CASTROLIND,EQ,185.78,1498978,277721551.75
CCL,EQ,1203.20,81454,98169878.00
CEATLTD,EQ,3345.50,117402,394645249.70
CEIGALL,EQ,339.10,245520,83186702.10
CEINSYS,EQ,869.75,29753,25963715.00
CELEBRITY,EQ,7.14,146435,1082306.24
CELLO,EQ,349.15,375996,132416852.95
CEMPRO,EQ,1596.60,732933,1155569248.70
CENTRALBK,EQ,31.18,10035685,315091365.29
CDSL,EQ,1339.70,1408948,1888338684.90
CMPDI,EQ,259.21,3913345,1031695566.80
CENTRUM,EQ,23.20,160747,3746712.84
CENTUM,EQ,3610.30,44569,162774343.90
CENTENKA,EQ,558.65,71019,38920106.30
CENTEXT,EQ,18.89,52249,984819.87
CENTURYPLY,EQ,782.95,15849,12466686.55
CERA,EQ,6105.50,4735,29093915.50
CESC,EQ,164.44,446044,73471749.82
CGPOWER,EQ,912.85,2122173,1948609775.50
CHALET,EQ,822.45,46365,38271585.40
CLSEL,EQ,281.85,42637,11871070.65
CHAMBLFERT,EQ,435.75,241623,105442701.00
CHEMPLASTS,EQ,196.61,131836,25879434.72
CHENNPETRO,EQ,1307.80,2966118,3855893771.00
CHEVIOT,EQ,1140.30,1062,1208965.40
CHOICEIN,EQ,809.20,265096,214571334.90
CHOICEGOLD,EQ,143.01,5397,769745.41
CHOLAHLDNG,EQ,1527.10,107860,164764615.70
CHOLAFIN,EQ,1728.00,923087,1603048985.70
CIEINDIA,EQ,472.50,223736,105454526.65
CINELINE,EQ,78.19,8434,657502.42
CINEVISTA,EQ,15.46,17380,267350.98
CIPLA,EQ,1415.10,1722239,2428622116.90
CUB,EQ,223.53,1247485,280200464.46
CLEANMAX,EQ,1370.80,126160,173244090.90
CLEAN,EQ,737.85,156349,115722815.90
CMRGREEN,EQ,218.10,553976,120495922.20
CMSINFO,EQ,272.90,363174,99651614.05
COALINDIA,EQ,428.40,5625202,2412739245.50
COASTCORP,EQ,50.76,53364,2732258.91
COCHINSHIP,EQ,1367.70,1267753,1750505956.70
COFORGE,EQ,1471.40,1016082,1501825129.40
COHANCE,EQ,438.10,561762,245336338.35
COLPAL,EQ,2107.10,248087,519552659.30
COMFINTE,EQ,5.48,71625,391208.02
COMSYN,EQ,181.88,227807,42317177.08
COMPUSOFT,EQ,13.16,17181,227203.54
CAMS,EQ,773.00,964386,743408577.10
CONCORDBIO,EQ,1283.60,91638,117802729.30
CEWATER,EQ,300.30,74271,22421464.75
CONFIPET,EQ,74.76,875846,65500987.00
CCCL,EQ,16.01,182129,2928362.62
CONSOFINVT,EQ,290.91,85070,24478881.05
CONCOR,EQ,481.40,905534,436446747.25
CONTROLPR,EQ,656.80,93801,61296404.05
CORALFINAC,EQ,31.69,103130,3237883.41
COROMANDEL,EQ,2039.30,59854,121551492.60
CORONA,EQ,2042.70,18227,37401531.10
COSMOFIRST,EQ,865.45,263890,224804292.05
CCHHL,EQ,12.74,9915,126059.35
COUNCODOS,EQ,6.55,342148,2243189.19
CPSEETF,EQ,96.76,435201,42066850.51
CRAFTSMAN,EQ,9400.00,46412,434650369.50
CREATIVEYE,EQ,6.05,1775,10623.38
CNL,EQ,909.55,28220,26124045.40
CREDITACC,EQ,1488.90,220731,330445309.40
MUFTI,EQ,83.62,57047,4787348.22
CREST,EQ,376.25,3746,1406710.35
CRISIL,EQ,4495.20,461923,2058954610.80
CRIZAC,EQ,185.50,257652,47991995.52
CROMPTON,EQ,255.70,3784342,961875868.60
CROWN,EQ,115.89,16964,1997022.94
CSBBANK,EQ,345.30,3734150,1305106352.00
CSLFINANCE,EQ,214.66,6642,1425397.23
CSM,EQ,98.11,334746,33349398.75
CUBEXTUB,EQ,78.04,35671,2796510.08
CUMMINSIND,EQ,5586.00,322364,1801807239.50
CUPID,EQ,206.90,26836688,5556356832.42
CURAA,EQ,71.00,494,35616.40
CYIENTDLM,EQ,698.15,12932202,9016303507.20
CYIENT,EQ,843.30,177006,149492617.75
DLINKINDIA,EQ,447.90,104169,46506736.35
DPABHUSHAN,EQ,1386.05,91679,130375466.05
DBCORP,EQ,214.27,379452,81464087.02
DABUR,EQ,426.50,897737,381494529.15
DALBHARAT,EQ,1864.20,193843,360393467.10
DALMIASUG,EQ,365.05,156105,57840744.00
DAMCAPITAL,EQ,157.61,367574,58296800.37
DANGEE,EQ,3.04,15063,45975.71
DATAPATTNS,EQ,4782.80,6972637,32329588496.00
DATAMATICS,EQ,833.30,165644,139770320.35
DAVANGERE,EQ,3.30,53756320,185058161.63
DCI,EQ,265.15,45779,12389052.65
DCBBANK,EQ,188.65,1288924,245736691.55
DCMSRIND,EQ,41.90,307298,13160423.25
DCMSHRIRAM,EQ,1013.70,41407,42274237.80
DCW,EQ,46.08,925339,43008677.82
DCXINDIA,EQ,182.83,1077533,197533210.51
DDEVPLSTIK,EQ,278.65,84131,23569830.25
DENORA,EQ,863.55,14634,12859751.90
DECCANCE,EQ,564.15,4660,2644931.30
DECNGOLD,EQ,185.79,914126,171194823.20
DEEPINDS,EQ,469.50,241413,113519484.30
DEEPAKFERT,EQ,1598.90,145306,233381300.10
DEEPAKNTR,EQ,1696.00,95795,162731125.40
DELHIVERY,EQ,467.60,3790074,1785131031.30
DELTACORP,EQ,62.86,933010,59098910.08
DELTAMAGNT,EQ,58.26,2276,132806.80
DEN,EQ,27.40,847284,23144223.96
DENTA,EQ,332.45,291214,97429724.50
DEVX,EQ,34.09,57348,1956341.15
DEVIT,EQ,26.70,17235,460942.36
DEVYANI,EQ,110.63,727697,80189169.89
DBOL,EQ,103.66,99281,10355688.02
DHAMPURSUG,EQ,142.83,141582,20321875.28
DHANBANK,EQ,34.04,5761477,203166882.60
DHANUKA,EQ,1009.50,25254,25465393.50
DHARMAJ,EQ,260.55,9924,2567729.80
DHUNINV,EQ,892.60,1129,1012573.50
DTIL,EQ,134.36,3057,412626.28
DVL,EQ,244.82,21093,5111394.76
DIAMINESQ,EQ,248.77,2301,584656.44
DIACABS,EQ,269.14,9492453,2566768960.58
DICIND,EQ,522.55,2623,1373264.05
DIFFNKG,EQ,392.80,43874,17234229.00
DGCONTENT,EQ,24.30,5601,138995.63
DIGIDRIVE,EQ,18.04,47645,858605.93
DIGITIDE,EQ,100.90,405886,40227700.11
DIGJAMLMTD,EQ,44.01,7598,337333.68
DNAMEDIA,EQ,2.83,20964,59128.20
DBL,EQ,400.45,92532,37120300.90
DISAQ,EQ,11965.00,348,4183234.00
DCAL,EQ,186.18,180990,33677131.71
DIVGIITTS,EQ,950.10,37685,35294088.30
DIVISLAB,EQ,7386.50,371324,2731259490.50
DIXON,EQ,13882.00,417536,5824445148.00
DJML,EQ,108.38,343305,37057427.58
DLF,EQ,651.50,3637181,2380522332.40
DMCC,EQ,266.05,17206,4574984.50
DODLA,EQ,1063.40,15279,16145091.80
DOLATALGO,EQ,68.71,72752,4992125.09
DOLLAR,EQ,256.45,89539,22964342.45
DOLPHIN,EQ,378.70,4337,1639708.95
DOMS,EQ,2266.80,34503,78197098.10
DONEAR,EQ,84.62,8541,721573.35
AGARWALEYE,EQ,480.05,137078,65886328.30
DRAGARWQ,EQ,5033.50,205,1030997.00
LALPATHLAB,EQ,1699.00,181603,308424250.10
DRREDDY,EQ,1182.80,2528082,2993189012.40
DRCSYSTEMS,EQ,12.68,85271,1093664.18
DREAMFOLKS,EQ,67.26,55789,3755098.15
DREDGECORP,EQ,996.70,51718,51695153.40
KEEPLEARN,EQ,1.75,245891,443307.74
LIQUIDETF,EQ,999.99,73081,73080994.88
BANK10ADD,EQ,16.99,28125,478248.52
BANKADD,EQ,58.42,110607,6471989.77
GOLDADD,EQ,140.18,442674,61988921.16
ITADD,EQ,30.35,24642,748533.51
EQUAL50ADD,EQ,341.99,8646,2957561.76
NIFTYADD,EQ,252.76,8340,2108386.19
PSUBANKADD,EQ,84.93,28840,2452790.85
PVTBANKADD,EQ,27.93,101727,2845093.46
MIDQ50ADD,EQ,24.69,10578,261594.71
SENSEXADD,EQ,79.27,2397,189631.11
SILVERADD,EQ,214.77,228068,49207743.67
FLEXIADD,EQ,9.99,68645,685929.24
FMCGADD,EQ,49.38,1332,65450.04
